3.755364591364228621e-01,-2.223543417094755448e+00
6.562765242676176225e-01,-1.401235687939397900e+00
7.131115766798876709e-01,-1.445007593806415525e+00
6.570295230736532544e-01,-1.634594662289683420e+00
5.611644190611094762e-01,-1.702931046775234991e+00
5.526397613558664546e-02,-2.601990843987538771e+00
5.573057390032826186e-01,-1.622375060773667554e+00
7.716170379878686258e-01,-1.179476393433236847e+00
9.461623278392923275e-01,-9.859906917995313602e-01
6.421808520574370238e-01,-1.630818877899522512e+00
3.707330812224139960e-01,-1.970625291027966686e+00
8.236815969190540709e-01,-1.157716905530970619e+00
5.115629701670475482e-01,-1.866940435900844575e+00
5.891134096911105900e-01,-1.567689124425393432e+00
5.143540055547883849e-01,-1.803688303600707865e+00
7.859790840080009833e-01,-1.245087787319454131e+00
3.132264289005411984e-01,-2.076614869099923766e+00
6.217371738340685683e-01,-1.676476643159936497e+00
6.485170629924634778e-01,-1.646354294570876675e+00
6.388662788057682951e-01,-1.627248791300796693e+00
9.131934607518996661e-01,-9.514202363097068460e-01
6.266125207685646625e-01,-1.676771735258704155e+00
6.684073421273285520e-01,-1.607438363265660364e+00
3.682977378764130671e-01,-2.012702743884301704e+00
3.061012529522292303e-01,-2.094950115006001923e+00
6.538255381449192827e-01,-1.394723039949382404e+00
3.212217010011227947e-01,-2.309834833255900222e+00
6.361466184494150022e-01,-1.685706586512571103e+00
7.693238445838637141e-01,-1.444288122499371108e+00
7.326595809011180460e-01,-1.345555465331620626e+00
4.566506434905378553e-01,-1.798455794797509055e+00
1.354741948413022978e-01,-2.531105686857632264e+00
8.665091242312202846e-01,-9.728308819176397781e-01
8.424304166597925692e-01,-1.206772774404007764e+00
3.544657400609760867e-01,-2.004964640569637080e+00
6.294139238116412960e-01,-1.551697137570984708e+00
8.875252767833593515e-01,-1.027923674488741890e+00
4.346574182210313220e-01,-2.036120964865780980e+00
8.394428169294956277e-01,-1.282879368366944162e+00
7.627721487691169200e-01,-1.384527963047769594e+00
6.697061738256737673e-02,-2.680233341867260144e+00
6.890043859966306083e-01,-1.547281692771341755e+00
2.293672533257591351e-01,-2.319857956535173127e+00
2.798451515516431343e-01,-2.146705245610527779e+00
2.161702660528187492e-01,-2.329396715805978957e+00
1.587630078765138730e-01,-2.527205535914072154e+00
3.156790677358609631e-01,-2.360714973169545150e+00
6.516753112781791257e-01,-1.492317733256070200e+00
7.067080947916007938e-01,-1.385815061984162044e+00
4.744192241161959700e-02,-2.627423693021706974e+00
2.579866583617039799e-01,-2.401575796769316096e+00
