1.000000000000000000e+00,5.567559878125936557e+00,6.229925018999495023e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.850088976588738721e+00,1.751198237216985198e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.790743183670269634e+00,2.961159577845439816e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.082464295446802005e+00,6.625745817619194789e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.922395665766750250e+00,9.143174288343671741e-01,-1.000000000000000000e+00
1.000000000000000000e+00,5.158903621199235623e+00,5.569965085027380525e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.451920853142058210e+00,2.187433562380299623e+00,-1.000000000000000000e+00
1.000000000000000000e+00,2.579462918601918453e+00,2.600548405562309817e+00,-1.000000000000000000e+00
1.000000000000000000e+00,3.864850027650279518e-01,1.503484584468925078e+00,-1.000000000000000000e+00
1.000000000000000000e+00,5.712506186887883253e+00,5.913464781530712422e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.871779962054611168e+00,1.531504807446045557e+00,-1.000000000000000000e+00
1.000000000000000000e+00,5.978151022508898293e+00,6.221290886520438157e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.585370908578799032e+00,2.245356117924671935e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.102281759519329718e+00,8.214909046355899136e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.478830968168767690e+00,5.419102899485984004e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.279418827900540734e+00,5.574827119178075385e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.322036758322957972e+00,6.139980117723475850e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.161982239455525701e+00,3.072064829060376923e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.210748278028776603e+00,5.418602645010633267e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.653304675320364403e+00,1.755045290425346849e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.109200290902840891e+00,5.166508449437777095e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.935385405103472900e+00,1.787964689159589726e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.264174278523229056e+00,5.296099906554419867e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.922963659082361332e+00,5.518508385216317258e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.642896688049713561e+00,5.365122248325560506e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.973251654596583471e+00,5.172194062532946113e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.477002001733879410e+00,5.875725535589052306e+00,1.000000000000000000e+00
