1.000000000000000000e+00,3.476980344380714349e+00,4.066602381243566100e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.293220001678118791e+00,4.534314645569565982e-01,-1.000000000000000000e+00
1.000000000000000000e+00,8.468728636079176919e-01,2.557453133783804677e-01,-1.000000000000000000e+00
1.000000000000000000e+00,7.436938632018772921e+00,5.724360660001298839e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.114870508282048700e+00,1.989981323243887656e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.722209577502115785e+00,4.680743590134285981e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.091172150007084340e+00,8.413299271159354831e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.367783525698607505e+00,2.429361819976875392e+00,-1.000000000000000000e+00
1.000000000000000000e+00,2.437148886919452639e+00,-4.423470790865580149e-01,-1.000000000000000000e+00
1.000000000000000000e+00,8.698652510394577764e-01,1.707593292212172154e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.559741153853840601e+00,1.933996080615464797e+00,-1.000000000000000000e+00
1.000000000000000000e+00,5.986215529315400907e+00,9.041732313425644207e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.230035806052504288e+00,-5.431517664001268564e-01,-1.000000000000000000e+00
1.000000000000000000e+00,6.598018531552020782e+00,6.106306864265663492e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.581029450433820482e+00,2.162906668976110058e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.850346076044319332e+00,5.182294515110705824e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.131199934982034527e+00,3.182720230985315091e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.607363063872107034e+00,6.814826046606602183e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.898668610657957778e+00,7.025296034227460851e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.144594145077925340e+00,5.914741062825942919e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.564617718953727810e+00,4.704934609956365144e+00,1.000000000000000000e+00
1.000000000000000000e+00,7.148695176690359254e+00,6.111688438940218404e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.135956335293259123e+00,9.299316986945681762e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.104764762234596631e+00,3.212839462373834998e+00,-1.000000000000000000e+00
1.000000000000000000e+00,3.228905146359246636e+00,1.517759465779036310e+00,-1.000000000000000000e+00
1.000000000000000000e+00,2.286423719995088533e+00,2.506346860632759466e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.884863690042382522e+00,6.895377440344424791e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.136934466042111236e+00,1.547970933831828821e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.229184955960139547e+00,4.841391994702420654e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.510688852585565733e-02,4.669822929954228208e-01,-1.000000000000000000e+00
1.000000000000000000e+00,2.598865200484505422e+00,1.334145864827577688e+00,-1.000000000000000000e+00
1.000000000000000000e+00,8.078249297203807799e+00,6.196083918306916516e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.954748709202831947e+00,7.475521286115736075e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.982005235919562125e+00,7.577048721365571282e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.988491949272384929e+00,7.616378824963974559e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.574638945376671373e+00,4.026623665048568057e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.839343389624562342e+00,6.219963652153155387e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.154210243807053837e+00,3.146592627361635142e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.606889702164486344e+00,2.892941150327344779e+00,-1.000000000000000000e+00
1.000000000000000000e+00,3.915257963371928440e+00,1.468411752006351989e+00,-1.000000000000000000e+00
1.000000000000000000e+00,2.984459793163849461e+00,1.872268405779103251e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.471140648807456763e+00,5.881526833677128252e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.145310515077448965e+00,3.563399428707258565e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.125467802790601546e-01,3.713265387789527416e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.376032879259533104e+00,5.587120000406285314e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.729611112268506723e+00,4.808740728504227846e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.304986972209647433e+00,-2.242620702425411672e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.375817882415486082e+00,1.463110262425147079e+00,-1.000000000000000000e+00
1.000000000000000000e+00,4.682483194353252998e+00,6.484874979143739893e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.286898752419054937e-02,3.445072048205028992e+00,-1.000000000000000000e+00
1.000000000000000000e+00,4.922741268675284942e+00,-9.119930278340122598e-01,-1.000000000000000000e+00
1.000000000000000000e+00,2.245488208281770426e+00,1.541971105161423772e+00,-1.000000000000000000e+00
1.000000000000000000e+00,5.377235708971827677e+00,7.213103198053641307e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.339401645442666933e+00,-5.986982755540268819e-01,-1.000000000000000000e+00
1.000000000000000000e+00,5.133420711108471757e+00,4.988008762979958988e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.987811810134957113e+00,3.607079441098009376e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.870069458334780776e+00,1.191535668718357588e+00,-1.000000000000000000e+00
1.000000000000000000e+00,7.118548311173896082e+00,6.978436505764533671e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.265713475088237061e-01,9.685152094051898697e-01,-1.000000000000000000e+00
1.000000000000000000e+00,7.389141775516179678e+00,4.158722744401712745e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.512523641572257604e+00,1.823836618418237521e+00,-1.000000000000000000e+00
1.000000000000000000e+00,4.061964579647988849e+00,3.434917326240290336e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-6.551564524788275889e-01,1.884630122987446255e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.786309275995191737e+00,-2.443304334661798194e+00,-1.000000000000000000e+00
1.000000000000000000e+00,6.721039769721734558e+00,8.455229652927744866e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.918256040727121636e+00,6.354797525175232664e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.425783850173707901e-01,1.035930650865497515e-01,-1.000000000000000000e+00
1.000000000000000000e+00,3.033202024037356281e+00,2.247710017904068991e+00,-1.000000000000000000e+00
