1.000000000000000000e+00,2.779566207367693664e+00,1.440499639815894684e+00,3.000000000000000000e+00
1.000000000000000000e+00,2.915134310460820721e+00,1.044504773020445754e+00,3.000000000000000000e+00
1.000000000000000000e+00,9.431592205862857625e-01,1.976834400394112956e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.965673610890963818e+00,3.850547741823472592e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.170210807261472752e+00,7.955408066607922990e-01,3.000000000000000000e+00
1.000000000000000000e+00,2.449849367694886038e+00,8.270167209144896336e-01,3.000000000000000000e+00
1.000000000000000000e+00,2.225589454764464126e+00,3.701871705064422535e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.059475409019773773e-01,2.231303521420823444e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.681590276820748464e+00,1.967444952824304760e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.114559870238009065e+00,2.169882632432736713e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.325741921206629037e+00,2.270653818632176968e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.833193584094237494e+00,8.879983561190597507e-01,3.000000000000000000e+00
1.000000000000000000e+00,3.745001349185480333e+00,1.744297460993474713e+00,2.000000000000000000e+00
1.000000000000000000e+00,4.025609330026795440e+00,2.199600283376668131e+00,2.000000000000000000e+00
1.000000000000000000e+00,3.856004466540204678e+00,1.694105270157221232e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.332742984408494369e+00,3.470524681517273446e+00,1.000000000000000000e+00
1.000000000000000000e+00,6.703783159011831305e-01,2.475346116918702766e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.579947089904723434e+00,1.678761102308848008e+00,2.000000000000000000e+00
1.000000000000000000e+00,4.100772518532807887e+00,2.571312772754075660e+00,2.000000000000000000e+00
1.000000000000000000e+00,9.192829119351959566e-01,2.669410036665981423e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.021651630849535808e-01,1.972564213132802502e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.905292036909167930e+00,1.594999369200336581e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.992574391241583864e+00,1.093509311998666300e+00,3.000000000000000000e+00
1.000000000000000000e+00,7.756387152118412454e-01,2.002707575291997610e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.260879459263483326e+00,1.673872827547267628e+00,2.000000000000000000e+00
1.000000000000000000e+00,3.392990818297644040e+00,2.080391772943589235e+00,2.000000000000000000e+00
1.000000000000000000e+00,3.814487354473696357e+00,2.113638339712092584e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.550599816859447699e+00,4.132206961724532945e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.843456612800182803e+00,9.543646939597550949e-01,3.000000000000000000e+00
1.000000000000000000e+00,2.748936713765532502e+00,1.100819785494957515e+00,3.000000000000000000e+00
1.000000000000000000e+00,2.089108398212119688e+00,1.801101173439908276e+00,3.000000000000000000e+00
1.000000000000000000e+00,2.532985303846227332e+00,4.259430345108744520e-01,3.000000000000000000e+00
1.000000000000000000e+00,2.309908719778286379e+00,3.901299269589788121e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.948078650432357506e+00,1.881396079649957587e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.574356834655439741e+00,3.924467764489052879e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.313643396291551468e+00,2.410704807320290577e+00,2.000000000000000000e+00
1.000000000000000000e+00,7.966973268015875576e-01,1.568168291978414564e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.828585517635027191e+00,2.087729620198980562e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.679946128837466635e+00,1.164815339637750968e+00,3.000000000000000000e+00
1.000000000000000000e+00,4.036331674473498943e+00,1.745951374417431978e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.554020005480563960e+00,9.799206868010448268e-01,3.000000000000000000e+00
1.000000000000000000e+00,9.881289280919183238e-01,2.097801030016094082e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.712277859812281644e+00,1.034216163378207654e+00,3.000000000000000000e+00
1.000000000000000000e+00,2.107739999538141173e+00,4.186666124340379547e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.300109765965208553e+00,1.885672244745395076e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.902485111485464175e+00,3.831929648128661103e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.375677420741211243e+00,1.020194023705606412e+00,3.000000000000000000e+00
1.000000000000000000e+00,4.199266424018689214e+00,2.220465400322285454e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.348456447222231791e+00,4.115823414281078563e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.816371574949656953e+00,1.894621261672168044e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.288234583452968263e+00,4.227511104150030619e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.400669850502216374e+00,4.090788800853429663e+00,1.000000000000000000e+00
1.000000000000000000e+00,8.855450554704741295e-01,2.019946702743843581e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.444878807862556958e+00,2.099146419199676039e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.111133360998970199e+00,2.407890158801778924e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.248362560377681341e+00,2.547798337140400715e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.130048899022971343e+00,2.383513769081560429e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.736717894574693943e+00,5.134978591056007513e-01,3.000000000000000000e+00
1.000000000000000000e+00,2.115731446617199030e+00,1.092953883215425304e+00,3.000000000000000000e+00
1.000000000000000000e+00,3.654699116757655464e+00,1.872043258743419036e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.859496122132530349e+00,3.623583907866143594e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.555260356653198617e+00,4.253893567552624155e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.908774068359605280e+00,4.775588460419364800e+00,1.000000000000000000e+00
1.000000000000000000e+00,7.512594132955663362e-01,2.026313065522499457e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.659704455090814434e+00,3.787773733730864123e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.681760289100870498e+00,4.177499956218303723e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.208859393883429334e+00,4.209224881683079289e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.874535089405993116e+00,6.262820340836948718e-01,3.000000000000000000e+00
1.000000000000000000e+00,1.157288929003104538e+00,2.220583872819560600e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.790423015019083408e+00,3.721332422642854354e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.449085536856745904e+00,1.540666667722268013e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.114141591064500059e+00,1.934859419376536271e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.018138734700873904e+00,1.598423336039443088e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.180454744100159825e+00,4.001097847214341030e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.232607787141560163e+00,4.246336263193573046e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.076971135600388596e+00,1.703366285369113609e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.975326387490060842e+00,1.908600024545102913e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.945023027866125576e+00,4.305956418810771069e+00,1.000000000000000000e+00
1.000000000000000000e+00,5.736348318087619580e-01,1.953951441296915226e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.017175283956333054e+00,2.047726545995065983e+00,2.000000000000000000e+00
1.000000000000000000e+00,4.009769640793747314e+00,1.507831932558547638e+00,2.000000000000000000e+00
1.000000000000000000e+00,3.952082760963584018e+00,2.164683967946785526e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.765131470763897870e+00,3.558048025660034419e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.745965534960315146e+00,8.106643952244712015e-01,3.000000000000000000e+00
1.000000000000000000e+00,3.692945504560591008e+00,1.865547552996689395e+00,2.000000000000000000e+00
1.000000000000000000e+00,1.660060017896905160e+00,4.129927766397007538e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.208535881514097410e+00,1.389960036163215840e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.165436213363927331e+00,2.687662403844487180e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.012461817899521055e+00,1.664622366465944969e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.805615114067932403e+00,1.690713486562704926e+00,3.000000000000000000e+00
1.000000000000000000e+00,3.997719658476011517e+00,1.719850801574932087e+00,2.000000000000000000e+00
1.000000000000000000e+00,2.303937566789636016e+00,1.422650195188742472e+00,3.000000000000000000e+00
1.000000000000000000e+00,1.633571250471269387e+00,4.541342992473917484e+00,1.000000000000000000e+00
